76,1.0,4,4,4,4.0,4,4,4,4.0,0.0
77,1.0,3,2,1,2.0,1,4,2,2.33,0.33
78,1.0,3,1,2,2.0,2,4,3,3.0,1.0
79,1.0,2,1,2,1.67,2,4,2,2.67,1.0
80,1.0,4,4,1,3.0,1,4,3,2.67,-0.33
81,1.0,4,1,3,2.67,3,5,4,4.0,1.33
82,1.0,3,4,3,3.33,3,4,3,3.33,0.0
83,1.0,3,1,2,2.0,2,4,3,3.0,1.0
84,1.0,3,1,1,1.67,1,4,1,2.0,0.33
85,1.0,3,1,2,2.0,2,5,4,3.67,1.67
86,1.0,4,1,2,2.33,2,4,2,2.67,0.33
87,1.0,2,1,2,1.67,2,4,2,2.67,1.0
88,1.0,2,1,2,1.67,2,3,4,3.0,1.33
89,1.0,3,1,2,2.0,2,2,2,2.0,0.0
90,1.0,3,3,1,2.33,1,4,3,2.67,0.33
91,1.0,5,1,1,2.33,1,4,2,2.33,0.0
92,1.0,3,1,2,2.0,2,2,1,1.67,-0.33
93,1.0,4,1,1,2.0,1,5,1,2.33,0.33
94,1.0,3,3,3,3.0,3,3,3,3.0,0.0
95,1.0,4,2,2,2.67,2,5,2,3.0,0.33
96,1.0,2,1,2,1.67,2,4,3,3.0,1.33
97,1.0,4,1,1,2.0,1,3,3,2.33,0.33
98,1.0,4,1,2,2.33,2,5,4,3.67,1.33
99,1.0,4,1,2,2.33,2,4,4,3.33,1.0
100,1.0,5,1,1,2.33,1,5,3,3.0,0.67
101,1.0,2,1,2,1.67,2,3,2,2.33,0.67
102,1.0,4,2,1,2.33,1,5,3,3.0,0.67
103,1.0,3,3,2,2.67,2,3,2,2.33,-0.33
104,1.0,3,1,1,1.67,1,3,1,1.67,0.0
105,1.0,,,,,,,,,
106,1.0,,,,,,,,,
107,1.0,,,,,,,,,
108,1.0,,,,,,,,,
109,1.0,,,,,,,,,
110,1.0,,,,,,,,,
111,1.0,,,,,,,,,
112,1.0,,,,,,,,,
113,1.0,,,,,,,,,
114,1.0,,,,,,,,,
115,1.0,,,,,,,,,
116,1.0,,,,,,,,,
117,1.0,,,,,,,,,
118,1.0,,,,,,,,,
119,1.0,,,,,,,,,
120,1.0,,,,,,,,,
121,1.0,,,,,,,,,
122,1.0,,,,,,,,,
123,1.0,,,,,,,,,
124,1.0,,,,,,,,,
125,1.0,,,,,,,,,
126,1.0,,,,,,,,,
127,1.0,,,,,,,,,
128,1.0,,,,,,,,,
129,1.0,,,,,,,,,
130,2.0,3,3,2,2.67,3,2,2,2.33,-0.33
131,2.0,4,1,1,2.0,3,4,1,2.67,0.67
132,2.0,2,2,1,1.67,4,2,3,3.0,1.33
133,2.0,2,3,1,2.0,5,2,4,3.67,1.67
134,2.0,3,1,1,1.67,5,2,3,3.33,1.67
135,2.0,3,2,2,2.33,5,2,4,3.67,1.33
136,2.0,3,1,1,1.67,4,2,2,2.67,1.0
137,2.0,3,3,1,2.33,3,1,3,2.33,0.0
138,2.0,3,1,2,2.0,3,4,3,3.33,1.33
139,2.0,1,1,1,1.0,4,3,4,3.67,2.67
140,2.0,3,2,1,2.0,4,4,3,3.67,1.67
141,2.0,3,1,4,2.67,4,2,3,3.0,0.33
142,2.0,3,3,1,2.33,4,3,4,3.67,1.33
143,2.0,3,1,2,2.0,4,2,3,3.0,1.0
144,2.0,3,2,1,2.0,4,4,3,3.67,1.67
145,2.0,3,1,4,2.67,4,1,3,2.67,0.0
146,2.0,3,1,2,2.0,1,1,4,2.0,0.0
147,2.0,2,1,1,1.33,5,4,5,4.67,3.33
148,2.0,2,1,2,1.67,2,2,2,2.0,0.33
149,2.0,3,2,1,2.0,3,2,1,2.0,0.0
150,2.0,4,2,1,2.33,3,3,3,3.0,0.67
151,2.0,4,1,3,2.67,4,3,3,3.33,0.67
152,2.0,2,1,1,1.33,2,2,3,2.33,1.0
153,2.0,5,3,3,3.67,4,3,3,3.33,-0.33
154,2.0,4,1,4,3.0,5,4,5,4.67,1.67
155,2.0,3,1,2,2.0,4,3,1,2.67,0.67
156,2.0,2,2,1,1.67,2,3,1,2.0,0.33
157,2.0,3,1,2,2.0,3,1,3,2.33,0.33
158,2.0,4,3,2,3.0,4,1,3,2.67,-0.33
159,2.0,4,3,1,2.67,5,3,3,3.67,1.0
160,2.0,3,1,2,2.0,4,2,3,3.0,1.0
161,2.0,4,2,3,3.0,4,3,3,3.33,0.33
162,2.0,2,1,1,1.33,2,2,2,2.0,0.67
163,2.0,3,1,3,2.33,5,3,2,3.33,1.0
164,2.0,3,4,2,3.0,4,4,4,4.0,1.0
165,2.0,2,1,1,1.33,4,2,2,2.67,1.33
166,2.0,3,1,2,2.0,5,3,3,3.67,1.67
167,2.0,4,1,1,2.0,4,1,5,3.33,1.33
168,2.0,4,1,1,2.0,5,2,3,3.33,1.33
169,2.0,3,1,1,1.67,4,3,2,3.0,1.33
170,2.0,2,1,1,1.33,2,3,2,2.33,1.0
171,2.0,4,4,2,3.33,3,3,3,3.0,-0.33
172,2.0,2,1,3,2.0,5,4,4,4.33,2.33
173,2.0,3,2,1,2.0,5,3,4,4.0,2.0
174,2.0,1,1,2,1.33,4,4,3,3.67,2.33
175,2.0,3,1,1,1.67,4,2,1,2.33,0.67
176,2.0,3,1,3,2.33,2,2,2,2.0,-0.33
177,2.0,3,1,3,2.33,4,2,5,3.67,1.33
178,2.0,4,1,1,2.0,2,3,1,2.0,0.0
179,2.0,4,2,1,2.33,2,1,1,1.33,-1.0
180,2.0,1,1,4,2.0,3,3,2,2.67,0.67
181,2.0,,,,,,,,,
182,2.0,,,,,,,,,
183,2.0,,,,,,,,,
184,2.0,,,,,,,,,
185,2.0,,,,,,,,,
186,2.0,,,,,,,,,
187,2.0,,,,,,,,,
188,2.0,,,,,,,,,
189,2.0,,,,,,,,,
190,2.0,,,,,,,,,
191,2.0,,,,,,,,,
192,2.0,,,,,,,,,
193,2.0,,,,,,,,,
194,2.0,,,,,,,,,
195,2.0,,,,,,,,,
196,2.0,,,,,,,,,
197,2.0,,,,,,,,,
198,2.0,,,,,,,,,
